C:\Program Files (x86)\Microsoft Visual Studio\2017\Professional\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SDLFlocking.vcxproj).  This can lead to incorrect clean and rebuild behavior.
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1175): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1216): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1218): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1245): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1257): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1270): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1274): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1285): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1289): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SDLFlocking.vcxproj -> E:\Work\FYP\SDLPathinding\x64\Debug\SDLPathfinding.exe
